,,,,,
,,,,,
,,NAVE,AREA,SUBDIVISIBLE,OCUPADA/DISPONIBLE
,PINSA,N1_2,"49,700.00",,"AQUALUNG DE MEXICO, S.A. DE C.V."
,PINSA,N1_ 3-4,"148,536.68",,"SDS DE MEXICO, S.A. DE C.V."
,PINSA,N1_14,"69,270.71",,QLTL Mexico SA DE CV
,PINSA,N1_15,"40,000.00",,QLTL Mexico SA DE CV
,PINSA,N1_8,"42,789.00",,FARMACOS NACIONALES
,PINSA,N1_21N,"11,611.91",,"INTUITIVE SURGICAL, S. DE R.L. DE C.V."
,PINSA,N1_21S,"33,417.79",,"INTUITIVE SURGICAL, S. DE R.L. DE C.V."
,PINSA,N1_19,"48,356.00",,"INTUITIVE SURGICAL, S. DE R.L. DE C.V."
,PINSA,N1_20,"32,712.00",,"INTUITIVE SURGICAL, S. DE R.L. DE C.V."
,PINSA,N1_16,"32,712.00",,CMI DE MEXICO INTERNATIONAL S DE RL DE CV
,PINSA,NI_1,"2,583.26",,EN REMODELACION
,PINSA,N1_17-19,"90,236.73",,"DHL METROPOLITAN LOGISTICS SC MEXICO, SA DE CV"
,,,,,
,PINSA II,N2_01,"131,477.05",,"DHL METROPOLITAN LOGISTICS SC MEXICO, SA DE CV"
,PINSA II,N2_02,"206,743.00",,DIRECT PACK DE MEXICO S DE RL DE CV
,PINSA II,N2_03,"96,294.00",,"SDS DE MEXICO, S.A. DE C.V."
,PINSA II,N2_04,"162,793.91",,"RHEEM MEXICALI, S DE RL DE CV"
,PINSA II,N2_05,"263,025.00",,JONATHAN MFG
,PINSA II,N2_06,"60,842.00",,"INTERIORES AEREOS, S.A. DE C.V."
,PROMOTORA INDUSTRIAL DE MEXICALI,P_09,"18,929.56",,EN REMODELACION
,PROMOTORA INDUSTRIAL DE MEXICALI,P_01,"58,192.00",,"CD ELECTRONICA DE MEXICO, S.A. DE C.V."
,PROMOTORA INDUSTRIAL DE MEXICALI,P_02,"23,168.49",,"CD ELECTRONICA DE MEXICO, S.A. DE C.V."
,PROMOTORA INDUSTRIAL DE MEXICALI,P_03,"4,638.69",,"CD ELECTRONICA DE MEXICO, S.A. DE C.V."
,PROMOTORA INDUSTRIAL DE MEXICALI,P_04,"3,974.57",,"CD ELECTRONICA DE MEXICO, S.A. DE C.V."
,PROMOTORA INDUSTRIAL DE MEXICALI,P_05,"28,531.22",,"CD ELECTRONICA DE MEXICO, S.A. DE C.V."
,PROMOTORA INDUSTRIAL DE MEXICALI,P_06,"41,010.45",,"FABRICA DE PAPEL SAN FRANCISCO, S.A. DE C.V."
,PROMOTORA INDUSTRIAL DE MEXICALI,P_07,"39,071.87",,"FABRICA DE PAPEL SAN FRANCISCO, S.A. DE C.V."
,PROMOTORA INDUSTRIAL DE MEXICALI,P_08,"105,378.58",,"FABRICA DE PAPEL SAN FRANCISCO, S.A. DE C.V."
,PROPIEDADES NELSON,PN_01,"81,075.00",,LATE COERE /TIJUANA
,PROPIEDADES NELSON,PN_02,"61,999.00",,SYNERGIC PRODUCTION TCI /HERMOSILLO
,DESARROLLO INDUSTRIAL COLORADO,DC_01,"550,000.00",,"INTERIORES AEREOS, S.A. DE C.V."
,PROPIEDADES NELSON,PN_03,"52,646.00",,DISPONIBLE SLP
,TECNOLOGICO,T_01,"200,000.00",,"INTERIORES AEREOS, S.A. DE C.V."
